中文课程名;英文课程名;中文分数;英文分数;中文学分;英文学分;中文学时单位;英文学时单位;中文课程类别;英文课程类别;中文学期;中文学时;英文学时
管理心理学;Management Psychology;74;74;3.0;3.0;学时;hours;必修课;Required;2015-2016-1;48;48
心理学史;History of Psychology ;84;84;3.5;3.5;学时;hours;必修课;Required;2015-2016-1;56;56
认知心理学;Cognitive Psychology;69;69;4.0;4.0;学时;hours;必修课;Required;2015-2016-1;64;64
催眠;Hypnosis ;63;63;2.5;2.5;学时;hours;限选课;Restricted Elective;2015-2016-1;40;40
中医运气学;Yunqi Science of Traditional Chinese Medicine;100;100;1.0;1.0;;;限选课;Restricted Elective;2015-2016-1;;
口才与演讲;Eloquence and Speech;80;80;1.0;1.0;;;限选课;Restricted Elective;2015-2016-1;;
化学与人类;Chemistry and Humans;88;88;2.0;2.0;;;任选课;Free Elective;2015-2016-1;;
学校心理学;School Psychology;76.5;76.5;2.0;2.0;学时;hours;限选课;Restricted Elective;2015-2016-1;32;32
健康评估;Health Assessment;60;60;4.0;4.0;学时;hours;必修课;Required;2015-2016-2;64;64
临床与咨询心理学;Clinical and Counselling Psychology ;88;88;4.5;4.5;学时;hours;必修课;Required;2015-2016-2;72;72
人力资源开发与管理;Human Resource Development and Management;88;88;3.0;3.0;学时;hours;必修课;Required;2015-2016-2;48;48
组织行为学;Organisational Behaviour;60;60;3.5;3.5;学时;hours;必修课;Required;2015-2016-2;56;56
中医心理学;Psychology in Traditional Chinese Medicine;79;79;3.0;3.0;学时;hours;必修课;Required;2015-2016-2;48;48
人事测评理论及应用;Theory and Application of Personnel Evaluation ;70;70;3.0;3.0;学时;hours;限选课;Restricted Elective;2015-2016-2;48;48
市场营销学;Marketing;90;90;2.0;2.0;学时;hours;限选课;Restricted Elective;2015-2016-2;32;32
儿童发展与家庭教育;Child Development and Family Education;74;74;2.5;2.5;学时;hours;限选课;Restricted Elective;2015-2016-2;40;40
大学生就业指导;Employment Guidance for College Students;91;91;1.0;1.0;学时;hours;限选课;Restricted Elective;2015-2016-2;16;16
普通心理学;Introduction to Psychology;60;60;5.5;5.5;学时;hours;必修课;Required;2016-2017-1;88;88
变态心理学(中西医结合精神病学);Abnormal Psychology (Psychiatry of Integrated Chinese and Western Medicine);60;60;5.5;5.5;学时;hours;必修课;Required;2016-2017-1;88;88
商务谈判;Business Negotiation;69.6;69.6;3.0;3.0;学时;hours;限选课;Restricted Elective;2016-2017-1;48;48
生物反馈与行为矫正技术;Biofeedback and Behavioural Correction Technology;79.5;79.5;2.0;2.0;学时;hours;限选课;Restricted Elective;2016-2017-1;32;32
中医治未病与亚健康;Preventive Treatment of Disease and Sub-health in Traditional Chinese Medicine;81.5;81.5;1.0;1.0;学时;hours;限选课;Restricted Elective;2016-2017-1;48;48
市场调查与预测;Market Research and Predication;80;80;3.0;3.0;学时;hours;限选课;Restricted Elective;2016-2017-1;48;48
心理学进展系列讲座;Lecture Series on the Development of Psychology;90;90;3.5;3.5;;;限选课;Restricted Elective;2016-2017-1;;
隋唐史;History of Sui and Tang Dynasties ;90;90;2.0;2.0;;;任选课;Free Elective;2016-2017-1;;
毕业论文;Graduation Thesis;合格;Qualified;6.0;6.0;周;weeks;毕业论文;Graduation Thesis;2016-2017-2;6;6
毕业实习;Graduation Placement;合格;Qualified;20.0;20.0;周;weeks;实践课;Practice Course;2016-2017-2;20;20
毕业教育;Graduation Education;合格;Qualified;1.0;1.0;;;实践课;Practice Course;2016-2017-2;;
